"peak","position","identifier","name","type","n_raw_ht","n_cor_ht","n_um","p_raw_ht","p_cor_ht","p_um","run_name","run_date","operator"
1,"SR:1","SYNC",NA,"SYNC",0.585,0.577,251.662,0.193,0.192,186.92,"sample_run_2019-03-01","3/1/2019","apimenta_102"
2,"SR:2","NO3 check",NA,"Unknown",0.388,0.381,165.668,0.005,0.004,4.237,"sample_run_2019-03-01","3/1/2019","apimenta_102"
3,"SR:3","NOX%",NA,"NO3 check",0.379,0.371,161.55,0.001,0,0.299,"sample_run_2019-03-01","3/1/2019","apimenta_102"
4,"SR:4","CO",NA,"Carry over",0.041,0.033,13.243,0.001,0,0.182,"sample_run_2019-03-01","3/1/2019","apimenta_102"
5,"SR:5","W",NA,"Wash",0.008,0,-1.215,0.001,0,0.213,"sample_run_2019-03-01","3/1/2019","apimenta_102"
6,"SR:6","C1",NA,"Calibrant",0.007,0,-1.333,0.001,0,0.123,"sample_run_2019-03-01","3/1/2019","apimenta_102"
7,"SR:7","C2",NA,"Calibrant",0.022,0.015,5.228,0.001,0,0.244,"sample_run_2019-03-01","3/1/2019","apimenta_102"
8,"SR:8","C3",NA,"Calibrant",0.068,0.061,25.435,0.001,0,0.106,"sample_run_2019-03-01","3/1/2019","apimenta_102"
9,"SR:9","C4",NA,"Calibrant",0.195,0.189,81.489,0.001,0,0.374,"sample_run_2019-03-01","3/1/2019","apimenta_102"
10,"SR:10","C5",NA,"Calibrant",0.372,0.366,159.18,0.001,0.001,0.949,"sample_run_2019-03-01","3/1/2019","apimenta_102"
11,"SR:11","C6",NA,"Calibrant",0.041,0.035,14.029,0.001,0,0.537,"sample_run_2019-03-01","3/1/2019","apimenta_102"
12,"SR:12","C7",NA,"Calibrant",0.01,0.005,0.812,0.002,0.001,1.379,"sample_run_2019-03-01","3/1/2019","apimenta_102"
13,"SR:13","C8",NA,"Calibrant",0.01,0.004,0.615,0.009,0.008,7.894,"sample_run_2019-03-01","3/1/2019","apimenta_102"
14,"SR:14","C9",NA,"Calibrant",0.008,0.003,0.257,0.016,0.015,15.067,"sample_run_2019-03-01","3/1/2019","apimenta_102"
15,"SR:15","CC1","NO3 100 uM","Check Cal",0.234,0.229,99.363,0.001,0,0.505,"sample_run_2019-03-01","3/1/2019","apimenta_102"
16,"SR:16","CC2","PO4 6.0 uM","Check Cal",0.032,0.027,10.81,0.007,0.006,5.857,"sample_run_2019-03-01","3/1/2019","apimenta_102"
17,"SR:5","PAUSE",NA,"Pause",0.008,0.004,0.527,0.001,0,0.334,"sample_run_2019-03-01","3/1/2019","apimenta_102"
18,"SR:1","SYNC",NA,"SYNC",0.589,0.585,255.395,0.195,0.194,188.639,"sample_run_2019-03-01","3/1/2019","apimenta_102"
19,"0","AutoWash",NA,"AutoWash",0.024,0.021,7.965,0.002,0.001,1.567,"sample_run_2019-03-01","3/1/2019","apimenta_102"
20,"0","AutoWash",NA,"AutoWash",0.003,0,-1.215,0.001,0,0.213,"sample_run_2019-03-01","3/1/2019","apimenta_102"
21,"1:1","1","digested milliQ","Unknown",0.008,0.006,1.325,0.001,0,0.503,"sample_run_2019-03-01","3/1/2019","apimenta_102"
22,"1:2","2","Steve Shivers 2 check","Unknown",0.083,0.081,34.226,0.002,0.001,1.105,"sample_run_2019-03-01","3/1/2019","apimenta_102"
23,"1:3","3","Steve Shivers 2 check","Unknown",0.085,0.083,35.169,0.002,0.001,1.206,"sample_run_2019-03-01","3/1/2019","apimenta_102"
24,"1:4","4","Steve Shivers 2 check","Unknown",0.084,0.082,34.655,0.002,0.001,1.193,"sample_run_2019-03-01","3/1/2019","apimenta_102"
25,"1:5","5","20180906 M1","Unknown",0.148,0.146,62.666,0.002,0.001,1.243,"sample_run_2019-03-01","3/1/2019","apimenta_102"
26,"1:6","6","20180906 M2","Unknown",0.151,0.149,64.034,0.002,0.001,1.35,"sample_run_2019-03-01","3/1/2019","apimenta_102"
27,"1:7","7","20180906 M3","Unknown",0.173,0.171,73.826,0.003,0.002,1.88,"sample_run_2019-03-01","3/1/2019","apimenta_102"
28,"1:8","8","20180906 W1","Unknown",0.072,0.07,29.305,0.002,0.001,1.083,"sample_run_2019-03-01","3/1/2019","apimenta_102"
29,"1:9","9","20180906 W2","Unknown",0.065,0.064,26.644,0.002,0.001,1.039,"sample_run_2019-03-01","3/1/2019","apimenta_102"
30,"1:10","10","20180906 W3","Unknown",0.066,0.064,26.939,0.002,0.001,1.197,"sample_run_2019-03-01","3/1/2019","apimenta_102"
31,"0","AutoWash",NA,"AutoWash",0.004,0.002,-0.275,0.001,0,0.228,"sample_run_2019-03-01","3/1/2019","apimenta_102"
32,"0","AutoWash",NA,"AutoWash",0.001,0,-1.215,0.001,0,0.213,"sample_run_2019-03-01","3/1/2019","apimenta_102"
33,"1:10","10dup","20180906 W3","Unknown",0.064,0.062,26.112,0.002,0.001,1.144,"sample_run_2019-03-01","3/1/2019","apimenta_102"
34,"1:11","11","20180913 W1","Unknown",0.073,0.071,30.062,0.002,0.001,1.403,"sample_run_2019-03-01","3/1/2019","apimenta_102"
35,"1:12","12","20180913 W2","Unknown",0.075,0.073,30.877,0.002,0.001,1.408,"sample_run_2019-03-01","3/1/2019","apimenta_102"
36,"1:13","13","digested milliQ","Unknown",0.012,0.01,3.258,0.001,0,0.61,"sample_run_2019-03-01","3/1/2019","apimenta_102"
37,"1:14","14","20180913 Y1","Unknown",0.065,0.064,26.655,0.002,0.001,0.918,"sample_run_2019-03-01","3/1/2019","apimenta_102"
38,"SR:15","CC1","NO3 100 uM","Check Cal",0.236,0.234,101.37,0.001,0,0.695,"sample_run_2019-03-01","3/1/2019","apimenta_102"
39,"SR:16","CC2","PO4 6.0 uM","Check Cal",0.031,0.03,11.814,0.007,0.006,6.157,"sample_run_2019-03-01","3/1/2019","apimenta_102"
40,"1:15","15","20180913 Y2","Unknown",0.065,0.064,26.752,0.002,0.001,1.116,"sample_run_2019-03-01","3/1/2019","apimenta_102"
41,"1:16","16","20180913 Y3","Unknown",0.069,0.067,28.364,0.002,0.001,0.903,"sample_run_2019-03-01","3/1/2019","apimenta_102"
42,"1:17","17","20180913 M1","Unknown",0.16,0.159,68.313,0.002,0.001,1.313,"sample_run_2019-03-01","3/1/2019","apimenta_102"
43,"1:18","18","20180913 M2","Unknown",0.165,0.163,70.324,0.002,0.001,1.328,"sample_run_2019-03-01","3/1/2019","apimenta_102"
44,"1:19","19","20180913 M3","Unknown",0.172,0.17,73.404,0.003,0.002,1.738,"sample_run_2019-03-01","3/1/2019","apimenta_102"
45,"0","AutoWash",NA,"AutoWash",0.008,0.006,1.421,0.001,0,0.194,"sample_run_2019-03-01","3/1/2019","apimenta_102"
46,"0","AutoWash",NA,"AutoWash",0.002,0,-1.215,0.001,0,0.213,"sample_run_2019-03-01","3/1/2019","apimenta_102"
47,"1:20","20","20180917 W1","Unknown",0.067,0.065,27.436,0.002,0.001,0.966,"sample_run_2019-03-01","3/1/2019","apimenta_102"
48,"1:20","20dup","20180917 W1","Unknown",0.069,0.067,28.228,0.002,0.001,0.768,"sample_run_2019-03-01","3/1/2019","apimenta_102"
49,"1:21","21","20180917 W2","Unknown",0.069,0.068,28.502,0.002,0,0.512,"sample_run_2019-03-01","3/1/2019","apimenta_102"
50,"1:22","22","20180917 W3","Unknown",0.073,0.071,30.074,0.002,0,0.36,"sample_run_2019-03-01","3/1/2019","apimenta_102"
51,"1:23","23","20180917 M1","Unknown",0.154,0.153,66.041,0.002,0,0.139,"sample_run_2019-03-01","3/1/2019","apimenta_102"
52,"1:24","24","20180917 M2","Unknown",0.17,0.169,72.899,0.006,0.003,3.422,"sample_run_2019-03-01","3/1/2019","apimenta_102"
53,"1:25","25","digested milliQ","Unknown",0.02,0.019,7.206,0.001,-0.001,-1.147,"sample_run_2019-03-01","3/1/2019","apimenta_102"
54,"1:26","26","20180917 M3","Unknown",0.004,0.004,0.469,0.001,-0.002,-2.19,"sample_run_2019-03-01","3/1/2019","apimenta_102"
55,"1:27","27","20180919 W1","Unknown",0.053,0.053,22.084,0.046,0.043,41.596,"sample_run_2019-03-01","3/1/2019","apimenta_102"
56,"1:28","28","20180919 W2","Unknown",0.124,0.124,53.088,0.015,0.012,11.749,"sample_run_2019-03-01","3/1/2019","apimenta_102"
57,"0","AutoWash",NA,"AutoWash",0.004,0.004,0.728,0.004,0,0.502,"sample_run_2019-03-01","3/1/2019","apimenta_102"
58,"0","AutoWash",NA,"AutoWash",0,0,-1.215,0.004,0,0.213,"sample_run_2019-03-01","3/1/2019","apimenta_102"
59,"SR:15","CC1","NO3 100 uM","Check Cal",0.231,0.232,100.254,0.004,0,0.68,"sample_run_2019-03-01","3/1/2019","apimenta_102"
60,"SR:16","CC2","PO4 6.0 uM","Check Cal",0.032,0.033,13.073,0.01,0.006,6.015,"sample_run_2019-03-01","3/1/2019","apimenta_102"
61,"1:29","29","20180919 W3","Unknown",0.069,0.069,29.067,0.005,0.001,1.13,"sample_run_2019-03-01","3/1/2019","apimenta_102"
62,"1:30","30","20180919 M1","Unknown",0.149,0.15,64.432,0.005,0.001,1.221,"sample_run_2019-03-01","3/1/2019","apimenta_102"
63,"1:30","30dup","20180919 M1","Unknown",0.153,0.153,65.995,0.004,0.001,1.187,"sample_run_2019-03-01","3/1/2019","apimenta_102"
64,"1:31","31","20180919 M2","Unknown",0.153,0.154,66.197,0.004,0.001,1.043,"sample_run_2019-03-01","3/1/2019","apimenta_102"
65,"1:32","32","20180919 M3","Unknown",0.149,0.149,64.276,0.004,0.001,1.052,"sample_run_2019-03-01","3/1/2019","apimenta_102"
66,"1:33","33","20180919 Y1","Unknown",0.067,0.068,28.376,0.003,0,0.557,"sample_run_2019-03-01","3/1/2019","apimenta_102"
67,"1:34","34","20180919 Y2","Unknown",0.065,0.066,27.661,0.003,0,0.614,"sample_run_2019-03-01","3/1/2019","apimenta_102"
68,"1:35","35","20180919 Y3","Unknown",0.071,0.071,30.004,0.003,0.001,0.806,"sample_run_2019-03-01","3/1/2019","apimenta_102"
69,"1:36","36","20180924 W1","Unknown",0.084,0.085,35.899,0.003,0.001,1.176,"sample_run_2019-03-01","3/1/2019","apimenta_102"
70,"1:37","37","digested milliQ","Unknown",0.012,0.012,4.155,0.002,0,0.55,"sample_run_2019-03-01","3/1/2019","apimenta_102"
71,"0","AutoWash",NA,"AutoWash",0,0.001,-0.983,0.002,0,0.139,"sample_run_2019-03-01","3/1/2019","apimenta_102"
72,"0","AutoWash",NA,"AutoWash",-0.001,0,-1.215,0.002,0,0.213,"sample_run_2019-03-01","3/1/2019","apimenta_102"
73,"1:38","38","20180924 W2","Unknown",0.085,0.086,36.35,0.003,0.001,1.289,"sample_run_2019-03-01","3/1/2019","apimenta_102"
74,"1:39","39","20180924 W3","Unknown",0.087,0.088,37.313,0.003,0.001,1.237,"sample_run_2019-03-01","3/1/2019","apimenta_102"
75,"1:40","40","20180924 M1","Unknown",0.174,0.174,75.161,0.004,0.002,2.051,"sample_run_2019-03-01","3/1/2019","apimenta_102"
76,"1:40","40dup","20180924 M1","Unknown",0.178,0.178,76.931,0.004,0.002,1.99,"sample_run_2019-03-01","3/1/2019","apimenta_102"
77,"1:41","41","20180924 M2","Unknown",0.183,0.184,79.257,0.003,0.001,1.532,"sample_run_2019-03-01","3/1/2019","apimenta_102"
78,"SR:15","CC1","NO3 100 uM","Check Cal",0.237,0.238,102.954,0.002,0.001,0.844,"sample_run_2019-03-01","3/1/2019","apimenta_102"
79,"SR:16","CC2","PO4 6.0 uM","Check Cal",0.033,0.033,13.378,0.008,0.006,6.33,"sample_run_2019-03-01","3/1/2019","apimenta_102"
80,"1:42","42","20180924 M3","Unknown",0.172,0.172,74.302,0.003,0.001,1.463,"sample_run_2019-03-01","3/1/2019","apimenta_102"
81,"1:43","43","20180926 Y1","Unknown",0.066,0.067,28.039,0.003,0.001,0.975,"sample_run_2019-03-01","3/1/2019","apimenta_102"
82,"1:44","44","20180926 Y2","Unknown",0.065,0.065,27.444,0.003,0.001,1.33,"sample_run_2019-03-01","3/1/2019","apimenta_102"
83,"1:45","45","20180926 Y3","Unknown",0.062,0.062,25.928,0.003,0.001,0.98,"sample_run_2019-03-01","3/1/2019","apimenta_102"
84,"1:46","46","digested milliQ","Unknown",0.01,0.01,3.207,0.002,0,0.661,"sample_run_2019-03-01","3/1/2019","apimenta_102"
85,"0","AutoWash",NA,"AutoWash",0,0,-1.021,0.002,0,0.127,"sample_run_2019-03-01","3/1/2019","apimenta_102"
86,"0","AutoWash",NA,"AutoWash",0,0,-1.215,0.002,0,0.213,"sample_run_2019-03-01","3/1/2019","apimenta_102"
87,"1:47","47","20180917 M3","Unknown",0.068,0.069,28.835,0.003,0.001,1.457,"sample_run_2019-03-01","3/1/2019","apimenta_102"
88,"1:48","48","20180917 W1","Unknown",0.071,0.071,29.861,0.003,0.001,1.389,"sample_run_2019-03-01","3/1/2019","apimenta_102"
89,"1:49","49","20180917 W2","Unknown",0.159,0.159,68.438,0.003,0.002,1.706,"sample_run_2019-03-01","3/1/2019","apimenta_102"
90,"0","AutoWash",NA,"AutoWash",0.006,0.006,1.549,0.002,0,0.253,"sample_run_2019-03-01","3/1/2019","apimenta_102"
91,"0","AutoWash",NA,"AutoWash",0,0,-1.215,0.002,0,0.213,"sample_run_2019-03-01","3/1/2019","apimenta_102"
92,"SR:15","CC1","NO3 100 uM","Check Cal",0.231,0.231,100.008,0.003,0.001,0.87,"sample_run_2019-03-01","3/1/2019","apimenta_102"
93,"SR:16","CC2","PO4 6.0 uM","Check Cal",0.033,0.033,13.041,0.008,0.006,6.384,"sample_run_2019-03-01","3/1/2019","apimenta_102"
1,"SR:1","SYNC",NA,"SYNC",0.592,0.583,257.944,0.198,0.198,184.24,"sample_run_2019-03-06","3/6/2019","apimenta_103"
2,"SR:2","NO3 check",NA,"Unknown",0.385,0.377,166.136,0.002,0.002,1.595,"sample_run_2019-03-06","3/6/2019","apimenta_103"
3,"SR:3","NOX%",NA,"NO3 check",0.372,0.363,160.103,0.001,0,0.28,"sample_run_2019-03-06","3/6/2019","apimenta_103"
4,"SR:4","CO",NA,"Carry over",0.04,0.032,12.804,0.001,0,0.331,"sample_run_2019-03-06","3/6/2019","apimenta_103"
5,"SR:5","W",NA,"Wash",0.009,0,-1.304,0,0,0.119,"sample_run_2019-03-06","3/6/2019","apimenta_103"
6,"SR:6","C1",NA,"Calibrant",0.008,0,-1.301,0,0,0.149,"sample_run_2019-03-06","3/6/2019","apimenta_103"
7,"SR:7","C2",NA,"Calibrant",0.023,0.016,5.64,0,0,0.136,"sample_run_2019-03-06","3/6/2019","apimenta_103"
8,"SR:8","C3",NA,"Calibrant",0.067,0.059,25.032,0,0,0.158,"sample_run_2019-03-06","3/6/2019","apimenta_103"
9,"SR:9","C4",NA,"Calibrant",0.193,0.186,81.308,0.001,0,0.458,"sample_run_2019-03-06","3/6/2019","apimenta_103"
10,"SR:10","C5",NA,"Calibrant",0.368,0.361,159.321,0.001,0.001,0.806,"sample_run_2019-03-06","3/6/2019","apimenta_103"
11,"SR:11","C6",NA,"Calibrant",0.04,0.034,13.72,0.001,0.001,0.609,"sample_run_2019-03-06","3/6/2019","apimenta_103"
12,"SR:12","C7",NA,"Calibrant",0.012,0.006,1.426,0.002,0.001,1.362,"sample_run_2019-03-06","3/6/2019","apimenta_103"
13,"SR:13","C8",NA,"Calibrant",0.011,0.005,1.008,0.009,0.008,7.722,"sample_run_2019-03-06","3/6/2019","apimenta_103"
14,"SR:14","C9",NA,"Calibrant",0.009,0.004,0.683,0.017,0.016,15.158,"sample_run_2019-03-06","3/6/2019","apimenta_103"
15,"SR:15","CC1","NO3 100 uM","Check Cal",0.23,0.225,98.909,0.001,0,0.235,"sample_run_2019-03-06","3/6/2019","apimenta_103"
16,"SR:16","CC2","PO4 6.0 uM","Check Cal",0.035,0.031,12.529,0.007,0.006,5.956,"sample_run_2019-03-06","3/6/2019","apimenta_103"
17,"SR:5","PAUSE",NA,"Pause",0.009,0.005,0.964,0,-0.001,-0.598,"sample_run_2019-03-06","3/6/2019","apimenta_103"
18,"SR:1","SYNC",NA,"SYNC",0.562,0.559,247.317,0.198,0.197,183.492,"sample_run_2019-03-06","3/6/2019","apimenta_103"
19,"0","AutoWash",NA,"AutoWash",0.023,0.021,7.932,0.001,0.001,1.092,"sample_run_2019-03-06","3/6/2019","apimenta_103"
20,"0","AutoWash",NA,"AutoWash",0.002,0,-1.304,0,0,0.119,"sample_run_2019-03-06","3/6/2019","apimenta_103"
21,"1:1","1","digested milliQ","Unknown",0.008,0.006,1.528,0.001,0,0.421,"sample_run_2019-03-06","3/6/2019","apimenta_103"
22,"1:2","2","Steve Shivers 2 standard","Unknown",0.265,0.264,116.082,0.004,0.003,3.339,"sample_run_2019-03-06","3/6/2019","apimenta_103"
23,"1:3","3","Steve Shivers 2 standard","Unknown",0.278,0.276,121.464,0.004,0.004,3.422,"sample_run_2019-03-06","3/6/2019","apimenta_103"
24,"1:4","4","Steve Shivers 2 standard","Unknown",0.281,0.28,123.094,0.004,0.004,3.464,"sample_run_2019-03-06","3/6/2019","apimenta_103"
25,"1:5","5","20180927 M1","Unknown",0.156,0.154,67.34,0.002,0.001,1.215,"sample_run_2019-03-06","3/6/2019","apimenta_103"
26,"1:6","6","20180927 M2","Unknown",0.152,0.151,65.988,0.002,0.001,1.268,"sample_run_2019-03-06","3/6/2019","apimenta_103"
27,"1:7","7","20180927 M3","Unknown",0.149,0.148,64.33,0.001,0.001,1.142,"sample_run_2019-03-06","3/6/2019","apimenta_103"
28,"1:8","8","20181001 W1","Unknown",0.094,0.094,40.312,0.002,0.001,1.214,"sample_run_2019-03-06","3/6/2019","apimenta_103"
29,"1:9","9","20181001 W2","Unknown",0.092,0.091,39.092,0.002,0.001,1.206,"sample_run_2019-03-06","3/6/2019","apimenta_103"
30,"1:10","10","20181001 W3","Unknown",0.095,0.094,40.492,0.002,0.001,1.204,"sample_run_2019-03-06","3/6/2019","apimenta_103"
31,"0","AutoWash",NA,"AutoWash",0.004,0.003,0.189,0,0,0.083,"sample_run_2019-03-06","3/6/2019","apimenta_103"
32,"0","AutoWash",NA,"AutoWash",0,0,-1.304,0,0,0.119,"sample_run_2019-03-06","3/6/2019","apimenta_103"
33,"1:10","10dup","20181001 W3","Unknown",0.091,0.091,39.049,0.002,0.001,1.269,"sample_run_2019-03-06","3/6/2019","apimenta_103"
34,"1:11","11","20181001 M1","Unknown",0.153,0.153,66.551,0.002,0.001,1.365,"sample_run_2019-03-06","3/6/2019","apimenta_103"
35,"1:12","12","20181001 M2","Unknown",0.15,0.15,65.199,0.002,0.001,1.278,"sample_run_2019-03-06","3/6/2019","apimenta_103"
36,"1:13","13","digested milliQ","Unknown",0.017,0.017,6.277,0.001,0,0.542,"sample_run_2019-03-06","3/6/2019","apimenta_103"
37,"1:14","14","20181001 M3","Unknown",0.144,0.143,62.478,0.002,0.001,1.241,"sample_run_2019-03-06","3/6/2019","apimenta_103"
38,"SR:15","CC1","NO3 100 uM","Check Cal",0.219,0.218,95.781,0.001,0.001,0.596,"sample_run_2019-03-06","3/6/2019","apimenta_103"
39,"SR:16","CC2","PO4 6.0 uM","Check Cal",0.032,0.032,12.909,0.007,0.007,6.263,"sample_run_2019-03-06","3/6/2019","apimenta_103"
40,"1:15","15","20181002 Y1","Unknown",0.058,0.058,24.431,0.001,0.001,0.809,"sample_run_2019-03-06","3/6/2019","apimenta_103"
41,"1:16","16","20181002 Y2","Unknown",0.057,0.057,23.832,0.002,0.001,1.205,"sample_run_2019-03-06","3/6/2019","apimenta_103"
42,"1:17","17","20181002 Y3","Unknown",0.064,0.064,27.347,0.001,0.001,0.906,"sample_run_2019-03-06","3/6/2019","apimenta_103"
43,"1:18","18","20181004 W1","Unknown",0.087,0.087,37.575,0.002,0.001,1.199,"sample_run_2019-03-06","3/6/2019","apimenta_103"
44,"1:19","19","20181004 W2","Unknown",0.087,0.087,37.258,0.001,0.001,1.069,"sample_run_2019-03-06","3/6/2019","apimenta_103"
45,"0","AutoWash",NA,"AutoWash",0.003,0.003,0.065,0,0,0.093,"sample_run_2019-03-06","3/6/2019","apimenta_103"
46,"0","AutoWash",NA,"AutoWash",0,0,-1.304,0,0,0.119,"sample_run_2019-03-06","3/6/2019","apimenta_103"
47,"1:20","20","20181004 W3","Unknown",0.086,0.086,36.934,0.001,0.001,1.092,"sample_run_2019-03-06","3/6/2019","apimenta_103"
48,"1:20","20dup","20181004 W3","Unknown",0.088,0.088,37.828,0.002,0.001,1.113,"sample_run_2019-03-06","3/6/2019","apimenta_103"
49,"1:21","21","20181004 M1","Unknown",0.144,0.144,62.81,0.002,0.001,1.463,"sample_run_2019-03-06","3/6/2019","apimenta_103"
50,"1:22","22","20181004 M2","Unknown",0.14,0.141,61.22,0.002,0.002,1.942,"sample_run_2019-03-06","3/6/2019","apimenta_103"
51,"SR:16","CC2","PO4 6.0 uM","QC 2",0.026,0.026,10.334,0.007,0.006,5.987,"sample_run_2019-03-06","3/6/2019","apimenta_103"
52,"1:23","23","20181004 M3","Unknown",0.142,0.142,61.774,0.002,0.002,1.534,"sample_run_2019-03-06","3/6/2019","apimenta_103"
53,"1:24","24","20181009 W1","Unknown",0.091,0.091,39.317,0.002,0.001,1.127,"sample_run_2019-03-06","3/6/2019","apimenta_103"
54,"1:25","25","digested milliQ","Unknown",0.012,0.013,4.384,0.001,0.001,0.817,"sample_run_2019-03-06","3/6/2019","apimenta_103"
55,"1:26","26","20181009 W2","Unknown",0.086,0.087,37.236,0.002,0.001,1.258,"sample_run_2019-03-06","3/6/2019","apimenta_103"
56,"1:27","27","20181009 W3","Unknown",0.087,0.088,37.814,0.002,0.001,1.178,"sample_run_2019-03-06","3/6/2019","apimenta_103"
57,"0","AutoWash",NA,"AutoWash",0.003,0.003,0.073,0,0,0.012,"sample_run_2019-03-06","3/6/2019","apimenta_103"
58,"0","AutoWash",NA,"AutoWash",-0.001,0,-1.304,0,0,0.119,"sample_run_2019-03-06","3/6/2019","apimenta_103"
59,"SR:15","CC1","NO3 100 uM","Check Cal",0.196,0.197,86.184,0.001,0,0.557,"sample_run_2019-03-06","3/6/2019","apimenta_103"
60,"SR:16","CC2","PO4 6.0 uM","Check Cal",0.028,0.028,11.301,0.007,0.006,5.975,"sample_run_2019-03-06","3/6/2019","apimenta_103"
61,"1:28","28","20181009 M1","Unknown",0.128,0.128,55.747,0.002,0.001,1.511,"sample_run_2019-03-06","3/6/2019","apimenta_103"
62,"1:29","29","20181009 M2","Unknown",0.143,0.143,62.389,0.002,0.002,1.89,"sample_run_2019-03-06","3/6/2019","apimenta_103"
63,"1:30","30","20181009 M3","Unknown",0.129,0.13,56.364,0.002,0.001,1.282,"sample_run_2019-03-06","3/6/2019","apimenta_103"
64,"1:30","30dup","20181009 M3","Unknown",0.128,0.129,55.924,0.002,0.001,1.307,"sample_run_2019-03-06","3/6/2019","apimenta_103"
65,"1:31","31","20181011 Y1","Unknown",0.056,0.057,23.964,0.001,0.001,0.839,"sample_run_2019-03-06","3/6/2019","apimenta_103"
66,"1:32","32","20181011 Y2","Unknown",0.055,0.056,23.517,0.001,0.001,0.874,"sample_run_2019-03-06","3/6/2019","apimenta_103"
67,"1:33","33","20181011 Y3","Unknown",0.053,0.054,22.882,0.003,0.002,1.954,"sample_run_2019-03-06","3/6/2019","apimenta_103"
68,"1:34","34","20181016 W1","Unknown",0.099,0.1,43.017,0.003,0.002,2.031,"sample_run_2019-03-06","3/6/2019","apimenta_103"
69,"1:35","35","20181016 W2","Unknown",0.101,0.102,43.897,0.002,0.002,1.733,"sample_run_2019-03-06","3/6/2019","apimenta_103"
70,"1:36","36","20181016 W3","Unknown",0.099,0.1,43.321,0.002,0.001,1.379,"sample_run_2019-03-06","3/6/2019","apimenta_103"
71,"0","AutoWash",NA,"AutoWash",0.002,0.004,0.294,0.001,0,0.23,"sample_run_2019-03-06","3/6/2019","apimenta_103"
